model,best_parameters,accuracy_in_%,runtime_in_seconds,source,classification_report
LogisticRegression,"{'solver': 'liblinear', 'penalty': 'l1', 'max_iter': 8000, 'C': 1}",80.91,661,randomized_search_unscaled,"{'0': {'precision': 0.7950917457251605, 'recall': 0.9368139223560911, 'f1-score': 0.8601542574439972, 'support': 14940.0}, '1': {'precision': 0.848693700913608, 'recall': 0.5948101550213435, 'f1-score': 0.6994254012284525, 'support': 8902.0}, 'accuracy': 0.809118362553477, 'macro avg': {'precision': 0.8218927233193842, 'recall': 0.7658120386887173, 'f1-score': 0.7797898293362249, 'support': 23842.0}, 'weighted avg': {'precision': 0.815105360568192, 'recall': 0.809118362553477, 'f1-score': 0.8001421662590806, 'support': 23842.0}}"
DecisionTreeClassifier,"{'min_samples_split': 3, 'min_samples_leaf': 2, 'max_depth': 16}",82.96,2,randomized_search_unscaled,"{'0': {'precision': 0.830869380057188, 'recall': 0.9141231593038822, 'f1-score': 0.8705102463587978, 'support': 14940.0}, '1': {'precision': 0.8267386900742741, 'recall': 0.6877106268254325, 'f1-score': 0.7508431961734224, 'support': 8902.0}, 'accuracy': 0.8295864440902608, 'macro avg': {'precision': 0.8288040350657311, 'recall': 0.8009168930646573, 'f1-score': 0.8106767212661101, 'support': 23842.0}, 'weighted avg': {'precision': 0.8293270848542732, 'recall': 0.8295864440902608, 'f1-score': 0.8258295953752306, 'support': 23842.0}}"
RandomForestClassifier,"{'n_estimators': 80, 'max_features': 0.5, 'bootstrap': True}",86.5,96,randomized_search_unscaled,"{'0': {'precision': 0.8685236418511066, 'recall': 0.9245649263721553, 'f1-score': 0.8956685254830761, 'support': 14940.0}, '1': {'precision': 0.8580246913580247, 'recall': 0.7651089642776904, 'f1-score': 0.8089073634204276, 'support': 8902.0}, 'accuracy': 0.8650281016693231, 'macro avg': {'precision': 0.8632741666045657, 'recall': 0.8448369453249228, 'f1-score': 0.8522879444517518, 'support': 23842.0}, 'weighted avg': {'precision': 0.8646035991831502, 'recall': 0.8650281016693231, 'f1-score': 0.8632741011612199, 'support': 23842.0}}"
GradientBoostingClassifier,"{'subsample': 0.75, 'n_estimators': 50, 'min_samples_split': 3, 'min_samples_leaf': 2, 'max_depth': 6, 'learning_rate': 0.5}",83.55,49,randomized_search_unscaled,"{'0': {'precision': 0.8362326802172985, 'recall': 0.9170013386880856, 'f1-score': 0.8747565686556205, 'support': 14940.0}, '1': {'precision': 0.8337578763909371, 'recall': 0.6986070545944731, 'f1-score': 0.7602224802884909, 'support': 8902.0}, 'accuracy': 0.835458434695076, 'macro avg': {'precision': 0.8349952783041178, 'recall': 0.8078041966412794, 'f1-score': 0.8174895244720557, 'support': 23842.0}, 'weighted avg': {'precision': 0.835308651039282, 'recall': 0.835458434695076, 'f1-score': 0.8319924358377282, 'support': 23842.0}}"
BaggingClassifier,"{'n_estimators': 70, 'max_samples': 0.5, 'max_features': 1.0, 'bootstrap_features': True, 'bootstrap': False}",86.32,99,randomized_search_unscaled,"{'0': {'precision': 0.8540075178852916, 'recall': 0.9428380187416332, 'f1-score': 0.8962270153337151, 'support': 14940.0}, '1': {'precision': 0.8837778987479586, 'recall': 0.7294989889912379, 'f1-score': 0.7992615384615385, 'support': 8902.0}, 'accuracy': 0.8631826189078098, 'macro avg': {'precision': 0.8688927083166251, 'recall': 0.8361685038664355, 'f1-score': 0.8477442768976268, 'support': 23842.0}, 'weighted avg': {'precision': 0.8651230254114833, 'recall': 0.8631826189078098, 'f1-score': 0.860022557858834, 'support': 23842.0}}"
AdaBoostClassifier,"{'n_estimators': 40, 'learning_rate': 1.0, 'algorithm': 'SAMME'}",80.53,25,randomized_search_unscaled,"{'0': {'precision': 0.7858848353600977, 'recall': 0.947322623828648, 'f1-score': 0.8590852529667061, 'support': 14940.0}, '1': {'precision': 0.8650780044573976, 'recall': 0.5668389126039093, 'f1-score': 0.6848998982015609, 'support': 8902.0}, 'accuracy': 0.8052596258703129, 'macro avg': {'precision': 0.8254814199087477, 'recall': 0.7570807682162786, 'f1-score': 0.7719925755841335, 'support': 23842.0}, 'weighted avg': {'precision': 0.8154535624511203, 'recall': 0.8052596258703129, 'f1-score': 0.7940488454455533, 'support': 23842.0}}"
KNeighborsClassifier,"{'weights': 'distance', 'p': 1, 'n_neighbors': 7, 'leaf_size': 20, 'algorithm': 'kd_tree'}",83.31,2043,randomized_search_scaled,"{'0': {'precision': 0.8479019869231258, 'recall': 0.8940428380187416, 'f1-score': 0.870361320170723, 'support': 14940.0}, '1': {'precision': 0.8043021387068859, 'recall': 0.7308470006740059, 'f1-score': 0.7658171973397682, 'support': 8902.0}, 'accuracy': 0.8331096384531499, 'macro avg': {'precision': 0.8261020628150059, 'recall': 0.8124449193463738, 'f1-score': 0.8180892587552455, 'support': 23842.0}, 'weighted avg': {'precision': 0.8316229059391075, 'recall': 0.8331096384531499, 'f1-score': 0.8313271879066024, 'support': 23842.0}}"
LogisticRegression,"{'solver': 'liblinear', 'penalty': 'l1', 'max_iter': 7000, 'C': 10}",80.93,96,randomized_search_scaled,"{'0': {'precision': 0.7952053627222633, 'recall': 0.9369477911646586, 'f1-score': 0.8602771717420029, 'support': 14940.0}, '1': {'precision': 0.8490142651065876, 'recall': 0.5950348236351382, 'f1-score': 0.6996895845716927, 'support': 8902.0}, 'accuracy': 0.8092861337136146, 'macro avg': {'precision': 0.8221098139144254, 'recall': 0.7659913073998984, 'f1-score': 0.7799833781568478, 'support': 23842.0}, 'weighted avg': {'precision': 0.8152962464159658, 'recall': 0.8092861337136146, 'f1-score': 0.8003178268468557, 'support': 23842.0}}"
DecisionTreeClassifier,"{'min_samples_split': 7, 'min_samples_leaf': 4, 'max_depth': 14}",82.61,6,randomized_search_scaled,"{'0': {'precision': 0.8187455705173635, 'recall': 0.9279116465863454, 'f1-score': 0.8699171686746988, 'support': 14940.0}, '1': {'precision': 0.8441389290882778, 'recall': 0.6552460121321051, 'f1-score': 0.7377940804452314, 'support': 8902.0}, 'accuracy': 0.8261051925174062, 'macro avg': {'precision': 0.8314422498028207, 'recall': 0.7915788293592252, 'f1-score': 0.8038556245599651, 'support': 23842.0}, 'weighted avg': {'precision': 0.8282268085845675, 'recall': 0.8261051925174062, 'f1-score': 0.8205857480128953, 'support': 23842.0}}"
GradientBoostingClassifier,"{'subsample': 0.75, 'n_estimators': 90, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_depth': 7, 'learning_rate': 0.5}",83.68,173,randomized_search_scaled,"{'0': {'precision': 0.845855246681693, 'recall': 0.9042838018741634, 'f1-score': 0.8740942028985508, 'support': 14940.0}, '1': {'precision': 0.818297331639136, 'recall': 0.7234329364187823, 'f1-score': 0.7679465776293823, 'support': 8902.0}, 'accuracy': 0.8367586611861421, 'macro avg': {'precision': 0.8320762891604145, 'recall': 0.8138583691464728, 'f1-score': 0.8210203902639666, 'support': 23842.0}, 'weighted avg': {'precision': 0.8355658179547052, 'recall': 0.8367586611861421, 'f1-score': 0.8344613633655359, 'support': 23842.0}}"
BaggingClassifier,"{'n_estimators': 100, 'max_samples': 0.5, 'max_features': 1.0, 'bootstrap_features': True, 'bootstrap': False}",86.38,340,randomized_search_scaled,"{'0': {'precision': 0.8541830738474586, 'recall': 0.9437751004016064, 'f1-score': 0.8967469074951506, 'support': 14940.0}, '1': {'precision': 0.885480572597137, 'recall': 0.7296113232981353, 'f1-score': 0.8000246350926895, 'support': 8902.0}, 'accuracy': 0.8638117607583257, 'macro avg': {'precision': 0.8698318232222978, 'recall': 0.8366932118498709, 'f1-score': 0.84838577129392, 'support': 23842.0}, 'weighted avg': {'precision': 0.865868768582365, 'recall': 0.8638117607583257, 'f1-score': 0.860633256420295, 'support': 23842.0}}"
AdaBoostClassifier,"{'n_estimators': 70, 'learning_rate': 1.0, 'algorithm': 'SAMME'}",80.86,74,randomized_search_scaled,"{'0': {'precision': 0.7942043779063174, 'recall': 0.9374163319946452, 'f1-score': 0.8598882544360533, 'support': 14940.0}, '1': {'precision': 0.8493878865979382, 'recall': 0.5923388002696023, 'f1-score': 0.6979483785572469, 'support': 8902.0}, 'accuracy': 0.8085731062830299, 'macro avg': {'precision': 0.8217961322521278, 'recall': 0.7648775661321238, 'f1-score': 0.7789183164966501, 'support': 23842.0}, 'weighted avg': {'precision': 0.8148085048408367, 'recall': 0.8085731062830299, 'f1-score': 0.799423999127223, 'support': 23842.0}}AdaBoostClassifier"
